$ python train_mask_detector.py --dataset dataset
2021-03-01 20:02:42.577771: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64                                                                                                                                                                                               _110.dll not found
2021-03-01 20:02:42.577814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29]                                                                                                                                                                                                Ignore above cudart dlerror if you do not have a GPU set up on your machine.
 9/34 [======>.......................] - ETA: 25s - loss: 0.0166 - accuracy: 1.0                                                                                                                                                                                               000
10/34 [=======>......................] - ETA: 24s - loss: 0.0165 - accuracy: 1.0                                                                                                                                                                                               000
11/34 [========>.....................] - ETA: 23s - loss: 0.0164 - accuracy: 1.0                                                                                                                                                                                               000
12/34 [=========>....................] - ETA: 23s - loss: 0.0164 - accuracy: 1.0                                                                                                                                                                                               000
13/34 [==========>...................] - ETA: 22s - loss: 0.0164 - accuracy: 1.0                                                                                                                                                                                               000
14/34 [===========>..................] - ETA: 21s - loss: 0.0164 - accuracy: 1.0                                                                                                                                                                                               000
15/34 [============>.................] - ETA: 20s - loss: 0.0163 - accuracy: 1.0                                                                                                                                                                                               000
16/34 [=============>................] - ETA: 19s - loss: 0.0163 - accuracy: 1.0                                                                                                                                                                                               000
17/34 [==============>...............] - ETA: 18s - loss: 0.0162 - accuracy: 1.0                                                                                                                                                                                               000
18/34 [==============>...............] - ETA: 17s - loss: 0.0162 - accuracy: 1.0                                                                                                                                                                                               000
19/34 [===============>..............] - ETA: 16s - loss: 0.0161 - accuracy: 1.0                                                                                                                                                                                               000
20/34 [================>.............] - ETA: 15s - loss: 0.0160 - accuracy: 1.0                                                                                                                                                                                               000
21/34 [=================>............] - ETA: 14s - loss: 0.0160 - accuracy: 1.0                                                                                                                                                                                               000
22/34 [==================>...........] - ETA: 13s - loss: 0.0159 - accuracy: 1.0                                                                                                                                                                                               000
23/34 [===================>..........] - ETA: 12s - loss: 0.0158 - accuracy: 1.0                                                                                                                                                                                               000
24/34 [====================>.........] - ETA: 11s - loss: 0.0158 - accuracy: 0.9                                                                                                                                                                                               999
25/34 [=====================>........] - ETA: 9s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               99
26/34 [=====================>........] - ETA: 8s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               99
27/34 [======================>.......] - ETA: 7s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               98
28/34 [=======================>......] - ETA: 6s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               98
29/34 [========================>.....] - ETA: 5s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               98
30/34 [=========================>....] - ETA: 4s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               97
31/34 [==========================>...] - ETA: 3s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               97
32/34 [===========================>..] - ETA: 2s - loss: 0.0158 - accuracy: 0.99                                                                                                                                                                                               97
33/34 [============================>.] - ETA: 1s - loss: 0.0159 - accuracy: 0.99                                                                                                                                                                                               96
34/34 [==============================] - ETA: 0s - loss: 0.0159 - accuracy: 0.99                                                                                                                                                                                               96
34/34 [==============================] - 47s 1s/step - loss: 0.0159 - accuracy:                                                                                                                                                                                                0.9995 - val_loss: 0.0174 - val_accuracy: 0.9964
Epoch 17/20

 1/34 [..............................] - ETA: 42s - loss: 0.0051 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 31s - loss: 0.0074 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 31s - loss: 0.0093 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 30s - loss: 0.0100 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 29s - loss: 0.0102 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 28s - loss: 0.0102 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 27s - loss: 0.0105 - accuracy: 1.0                                                                                                                                                                                               000
 8/34 [======>.......................] - ETA: 26s - loss: 0.0115 - accuracy: 0.9                                                                                                                                                                                               995
 9/34 [======>.......................] - ETA: 25s - loss: 0.0128 - accuracy: 0.9                                                                                                                                                                                               988
10/34 [=======>......................] - ETA: 24s - loss: 0.0138 - accuracy: 0.9                                                                                                                                                                                               983
11/34 [========>.....................] - ETA: 23s - loss: 0.0145 - accuracy: 0.9                                                                                                                                                                                               979
12/34 [=========>....................] - ETA: 22s - loss: 0.0150 - accuracy: 0.9                                                                                                                                                                                               977
13/34 [==========>...................] - ETA: 21s - loss: 0.0153 - accuracy: 0.9                                                                                                                                                                                               975
14/34 [===========>..................] - ETA: 20s - loss: 0.0155 - accuracy: 0.9                                                                                                                                                                                               973
15/34 [============>.................] - ETA: 19s - loss: 0.0157 - accuracy: 0.9                                                                                                                                                                                               972
16/34 [=============>................] - ETA: 18s - loss: 0.0158 - accuracy: 0.9                                                                                                                                                                                               972
17/34 [==============>...............] - ETA: 17s - loss: 0.0159 - accuracy: 0.9                                                                                                                                                                                               971
18/34 [==============>...............] - ETA: 16s - loss: 0.0160 - accuracy: 0.9                                                                                                                                                                                               971
19/34 [===============>..............] - ETA: 15s - loss: 0.0160 - accuracy: 0.9                                                                                                                                                                                               971
20/34 [================>.............] - ETA: 14s - loss: 0.0160 - accuracy: 0.9                                                                                                                                                                                               971
21/34 [=================>............] - ETA: 13s - loss: 0.0161 - accuracy: 0.9                                                                                                                                                                                               970
22/34 [==================>...........] - ETA: 12s - loss: 0.0161 - accuracy: 0.9                                                                                                                                                                                               969
23/34 [===================>..........] - ETA: 11s - loss: 0.0162 - accuracy: 0.9                                                                                                                                                                                               969
24/34 [====================>.........] - ETA: 10s - loss: 0.0163 - accuracy: 0.9                                                                                                                                                                                               968
25/34 [=====================>........] - ETA: 9s - loss: 0.0163 - accuracy: 0.99                                                                                                                                                                                               68
26/34 [=====================>........] - ETA: 8s - loss: 0.0163 - accuracy: 0.99                                                                                                                                                                                               68
27/34 [======================>.......] - ETA: 7s - loss: 0.0164 - accuracy: 0.99                                                                                                                                                                                               68
28/34 [=======================>......] - ETA: 6s - loss: 0.0164 - accuracy: 0.99                                                                                                                                                                                               68
29/34 [========================>.....] - ETA: 5s - loss: 0.0164 - accuracy: 0.99                                                                                                                                                                                               68
30/34 [=========================>....] - ETA: 4s - loss: 0.0164 - accuracy: 0.99                                                                                                                                                                                               68
31/34 [==========================>...] - ETA: 3s - loss: 0.0164 - accuracy: 0.99                                                                                                                                                                                               68
32/34 [===========================>..] - ETA: 2s - loss: 0.0163 - accuracy: 0.99                                                                                                                                                                                               68
33/34 [============================>.] - ETA: 1s - loss: 0.0163 - accuracy: 0.99                                                                                                                                                                                               68
34/34 [==============================] - ETA: 0s - loss: 0.0163 - accuracy: 0.99                                                                                                                                                                                               68
34/34 [==============================] - 46s 1s/step - loss: 0.0162 - accuracy:                                                                                                                                                                                                0.9968 - val_loss: 0.0173 - val_accuracy: 0.9964
Epoch 18/20

 1/34 [..............................] - ETA: 49s - loss: 0.0061 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 37s - loss: 0.0051 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 36s - loss: 0.0053 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 34s - loss: 0.0053 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 33s - loss: 0.0062 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 32s - loss: 0.0066 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 31s - loss: 0.0075 - accuracy: 0.9                                                                                                                                                                                               994
 8/34 [======>.......................] - ETA: 30s - loss: 0.0082 - accuracy: 0.9                                                                                                                                                                                               990
 9/34 [======>.......................] - ETA: 27s - loss: 0.0088 - accuracy: 0.9                                                                                                                                                                                               987
10/34 [=======>......................] - ETA: 26s - loss: 0.0092 - accuracy: 0.9                                                                                                                                                                                               985
11/34 [========>.....................] - ETA: 25s - loss: 0.0095 - accuracy: 0.9                                                                                                                                                                                               984
12/34 [=========>....................] - ETA: 24s - loss: 0.0098 - accuracy: 0.9                                                                                                                                                                                               983
13/34 [==========>...................] - ETA: 22s - loss: 0.0100 - accuracy: 0.9                                                                                                                                                                                               982
14/34 [===========>..................] - ETA: 21s - loss: 0.0102 - accuracy: 0.9                                                                                                                                                                                               982
15/34 [============>.................] - ETA: 20s - loss: 0.0103 - accuracy: 0.9                                                                                                                                                                                               982
16/34 [=============>................] - ETA: 19s - loss: 0.0104 - accuracy: 0.9                                                                                                                                                                                               982
17/34 [==============>...............] - ETA: 18s - loss: 0.0105 - accuracy: 0.9                                                                                                                                                                                               981
18/34 [==============>...............] - ETA: 17s - loss: 0.0106 - accuracy: 0.9                                                                                                                                                                                               982
19/34 [===============>..............] - ETA: 15s - loss: 0.0107 - accuracy: 0.9                                                                                                                                                                                               982
20/34 [================>.............] - ETA: 14s - loss: 0.0108 - accuracy: 0.9                                                                                                                                                                                               982
21/34 [=================>............] - ETA: 13s - loss: 0.0108 - accuracy: 0.9                                                                                                                                                                                               982
22/34 [==================>...........] - ETA: 12s - loss: 0.0109 - accuracy: 0.9                                                                                                                                                                                               982
23/34 [===================>..........] - ETA: 11s - loss: 0.0111 - accuracy: 0.9                                                                                                                                                                                               982
24/34 [====================>.........] - ETA: 10s - loss: 0.0112 - accuracy: 0.9                                                                                                                                                                                               981
25/34 [=====================>........] - ETA: 9s - loss: 0.0113 - accuracy: 0.99                                                                                                                                                                                               81
26/34 [=====================>........] - ETA: 8s - loss: 0.0115 - accuracy: 0.99                                                                                                                                                                                               80
27/34 [======================>.......] - ETA: 7s - loss: 0.0117 - accuracy: 0.99                                                                                                                                                                                               80
28/34 [=======================>......] - ETA: 6s - loss: 0.0119 - accuracy: 0.99                                                                                                                                                                                               79
29/34 [========================>.....] - ETA: 5s - loss: 0.0121 - accuracy: 0.99                                                                                                                                                                                               79
30/34 [=========================>....] - ETA: 4s - loss: 0.0122 - accuracy: 0.99                                                                                                                                                                                               79
31/34 [==========================>...] - ETA: 3s - loss: 0.0124 - accuracy: 0.99                                                                                                                                                                                               78
32/34 [===========================>..] - ETA: 2s - loss: 0.0125 - accuracy: 0.99                                                                                                                                                                                               78
33/34 [============================>.] - ETA: 1s - loss: 0.0126 - accuracy: 0.99                                                                                                                                                                                               78
34/34 [==============================] - ETA: 0s - loss: 0.0127 - accuracy: 0.99                                                                                                                                                                                               78
34/34 [==============================] - 45s 1s/step - loss: 0.0128 - accuracy:                                                                                                                                                                                                0.9978 - val_loss: 0.0166 - val_accuracy: 1.0000
Epoch 19/20

 1/34 [..............................] - ETA: 48s - loss: 0.0029 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 37s - loss: 0.0039 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 35s - loss: 0.0042 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 34s - loss: 0.0046 - accuracy: 1.0                                                                                                                                                                                               000
 5/34 [===>..........................] - ETA: 33s - loss: 0.0052 - accuracy: 1.0                                                                                                                                                                                               000
 6/34 [====>.........................] - ETA: 32s - loss: 0.0055 - accuracy: 1.0                                                                                                                                                                                               000
 7/34 [=====>........................] - ETA: 30s - loss: 0.0058 - accuracy: 1.0                                                                                                                                                                                               000
 8/34 [======>.......................] - ETA: 29s - loss: 0.0060 - accuracy: 1.0                                                                                                                                                                                               000
 9/34 [======>.......................] - ETA: 28s - loss: 0.0065 - accuracy: 0.9                                                                                                                                                                                               996
10/34 [=======>......................] - ETA: 27s - loss: 0.0070 - accuracy: 0.9                                                                                                                                                                                               993
11/34 [========>.....................] - ETA: 26s - loss: 0.0073 - accuracy: 0.9                                                                                                                                                                                               991
12/34 [=========>....................] - ETA: 25s - loss: 0.0076 - accuracy: 0.9                                                                                                                                                                                               990
13/34 [==========>...................] - ETA: 24s - loss: 0.0078 - accuracy: 0.9                                                                                                                                                                                               989
14/34 [===========>..................] - ETA: 22s - loss: 0.0081 - accuracy: 0.9                                                                                                                                                                                               988
15/34 [============>.................] - ETA: 21s - loss: 0.0083 - accuracy: 0.9                                                                                                                                                                                               987
16/34 [=============>................] - ETA: 20s - loss: 0.0085 - accuracy: 0.9                                                                                                                                                                                               987
17/34 [==============>...............] - ETA: 19s - loss: 0.0086 - accuracy: 0.9                                                                                                                                                                                               987
18/34 [==============>...............] - ETA: 18s - loss: 0.0088 - accuracy: 0.9                                                                                                                                                                                               987
19/34 [===============>..............] - ETA: 17s - loss: 0.0088 - accuracy: 0.9                                                                                                                                                                                               986
20/34 [================>.............] - ETA: 16s - loss: 0.0089 - accuracy: 0.9                                                                                                                                                                                               986
21/34 [=================>............] - ETA: 14s - loss: 0.0090 - accuracy: 0.9                                                                                                                                                                                               986
22/34 [==================>...........] - ETA: 13s - loss: 0.0090 - accuracy: 0.9                                                                                                                                                                                               986
23/34 [===================>..........] - ETA: 12s - loss: 0.0090 - accuracy: 0.9                                                                                                                                                                                               986
24/34 [====================>.........] - ETA: 11s - loss: 0.0091 - accuracy: 0.9                                                                                                                                                                                               986
25/34 [=====================>........] - ETA: 10s - loss: 0.0091 - accuracy: 0.9                                                                                                                                                                                               985
26/34 [=====================>........] - ETA: 9s - loss: 0.0092 - accuracy: 0.99                                                                                                                                                                                               85
27/34 [======================>.......] - ETA: 8s - loss: 0.0093 - accuracy: 0.99                                                                                                                                                                                               85
28/34 [=======================>......] - ETA: 6s - loss: 0.0093 - accuracy: 0.99                                                                                                                                                                                               84
29/34 [========================>.....] - ETA: 5s - loss: 0.0094 - accuracy: 0.99                                                                                                                                                                                               84
30/34 [=========================>....] - ETA: 4s - loss: 0.0095 - accuracy: 0.99                                                                                                                                                                                               84
31/34 [==========================>...] - ETA: 3s - loss: 0.0095 - accuracy: 0.99                                                                                                                                                                                               84
32/34 [===========================>..] - ETA: 2s - loss: 0.0096 - accuracy: 0.99                                                                                                                                                                                               83
33/34 [============================>.] - ETA: 1s - loss: 0.0096 - accuracy: 0.99                                                                                                                                                                                               83
34/34 [==============================] - ETA: 0s - loss: 0.0097 - accuracy: 0.99                                                                                                                                                                                               82
34/34 [==============================] - 46s 1s/step - loss: 0.0097 - accuracy:                                                                                                                                                                                                0.9982 - val_loss: 0.0157 - val_accuracy: 0.9964
Epoch 20/20

 1/34 [..............................] - ETA: 42s - loss: 0.0042 - accuracy: 1.0                                                                                                                                                                                               000
 2/34 [>.............................] - ETA: 32s - loss: 0.0075 - accuracy: 1.0                                                                                                                                                                                               000
 3/34 [=>............................] - ETA: 31s - loss: 0.0079 - accuracy: 1.0                                                                                                                                                                                               000
 4/34 [==>...........................] - ETA: 30s - loss: 0.0114 - accuracy: 0.9                                                                                                                                                                                               980
 5/34 [===>..........................] - ETA: 29s - loss: 0.0130 - accuracy: 0.9                                                                                                                                                                                               972
 6/34 [====>.........................] - ETA: 28s - loss: 0.0136 - accuracy: 0.9                                                                                                                                                                                               968
 7/34 [=====>........................] - ETA: 27s - loss: 0.0138 - accuracy: 0.9                                                                                                                                                                                               966
 8/34 [======>.......................] - ETA: 26s - loss: 0.0139 - accuracy: 0.9                                                                                                                                                                                               965
 9/34 [======>.......................] - ETA: 25s - loss: 0.0140 - accuracy: 0.9                                                                                                                                                                                               965
10/34 [=======>......................] - ETA: 24s - loss: 0.0140 - accuracy: 0.9                                                                                                                                                                                               966
11/34 [========>.....................] - ETA: 23s - loss: 0.0140 - accuracy: 0.9                                                                                                                                                                                               966
12/34 [=========>....................] - ETA: 22s - loss: 0.0140 - accuracy: 0.9                                                                                                                                                                                               967
13/34 [==========>...................] - ETA: 21s - loss: 0.0139 - accuracy: 0.9                                                                                                                                                                                               968
14/34 [===========>..................] - ETA: 20s - loss: 0.0138 - accuracy: 0.9                                                                                                                                                                                               968
15/34 [============>.................] - ETA: 19s - loss: 0.0138 - accuracy: 0.9                                                                                                                                                                                               969
16/34 [=============>................] - ETA: 18s - loss: 0.0138 - accuracy: 0.9                                                                                                                                                                                               970
17/34 [==============>...............] - ETA: 17s - loss: 0.0137 - accuracy: 0.9                                                                                                                                                                                               970
18/34 [==============>...............] - ETA: 16s - loss: 0.0136 - accuracy: 0.9                                                                                                                                                                                               971
19/34 [===============>..............] - ETA: 15s - loss: 0.0135 - accuracy: 0.9                                                                                                                                                                                               972
20/34 [================>.............] - ETA: 14s - loss: 0.0134 - accuracy: 0.9                                                                                                                                                                                               972
21/34 [=================>............] - ETA: 13s - loss: 0.0133 - accuracy: 0.9                                                                                                                                                                                               973
22/34 [==================>...........] - ETA: 12s - loss: 0.0133 - accuracy: 0.9                                                                                                                                                                                               974
23/34 [===================>..........] - ETA: 11s - loss: 0.0132 - accuracy: 0.9                                                                                                                                                                                               974
24/34 [====================>.........] - ETA: 10s - loss: 0.0132 - accuracy: 0.9                                                                                                                                                                                               975
25/34 [=====================>........] - ETA: 9s - loss: 0.0131 - accuracy: 0.99                                                                                                                                                                                               75
26/34 [=====================>........] - ETA: 8s - loss: 0.0130 - accuracy: 0.99                                                                                                                                                                                               76
27/34 [======================>.......] - ETA: 7s - loss: 0.0130 - accuracy: 0.99                                                                                                                                                                                               76
28/34 [=======================>......] - ETA: 6s - loss: 0.0129 - accuracy: 0.99                                                                                                                                                                                               77
29/34 [========================>.....] - ETA: 5s - loss: 0.0129 - accuracy: 0.99                                                                                                                                                                                               77
30/34 [=========================>....] - ETA: 4s - loss: 0.0129 - accuracy: 0.99                                                                                                                                                                                               77
31/34 [==========================>...] - ETA: 3s - loss: 0.0129 - accuracy: 0.99                                                                                                                                                                                               77
